City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bambous Virieux,MU,-20.34,57.76,70,94,40,2.24,scattered clouds
1,Butaritari,KI,3.07,172.79,81.3,75,100,14.25,overcast clouds
2,Teknaf,BD,20.86,92.31,70.29,77,0,4.09,clear sky
3,Punta Arenas,CL,-53.15,-70.92,51.8,53,75,12.75,broken clouds
4,Ambovombe,MG,-25.17,46.08,70.9,68,100,2.17,overcast clouds
5,Busselton,AU,-33.65,115.33,75,37,0,9.13,clear sky
6,Manggar,ID,-2.88,108.27,83.53,73,100,9.31,light rain
7,Los Llanos De Aridane,ES,28.66,-17.92,68,64,20,6.93,few clouds
8,Passau,DE,48.57,13.45,37.99,88,0,2.46,clear sky
9,Puerto Escondido,MX,15.85,-97.07,82.4,61,75,5.5,broken clouds
10,Kapaa,US,22.08,-159.32,82.4,74,75,12.75,broken clouds
11,Porto Novo,BJ,6.5,2.6,82.4,83,40,12.75,scattered clouds
12,Saint-Philippe,RE,-21.36,55.77,69.8,68,0,6.93,clear sky
13,Saldanha,ZA,-33.01,17.94,57.2,93,8,5.82,clear sky
14,Kyaukse,MM,21.6,96.13,73.4,94,40,2.24,mist
15,Kedrovyy,RU,56.17,91.82,26.6,92,75,6.44,broken clouds
16,Vaini,TO,-21.2,-175.2,78.8,74,40,10.29,scattered clouds
17,Grants,US,35.15,-107.85,59,28,1,5.82,clear sky
18,Mataura,NZ,-46.19,168.86,52.27,77,99,9.48,overcast clouds
19,Mehamn,NO,71.04,27.85,39.81,77,85,26.28,light rain
20,Bintulu,MY,3.17,113.03,80.6,88,20,3.36,few clouds
21,Camacari,BR,-12.7,-38.32,78.8,88,40,10.29,scattered clouds
22,Cherskiy,RU,68.75,161.3,8.55,95,75,11.18,broken clouds
23,Torbay,CA,47.67,-52.73,53.01,87,90,25.28,overcast clouds
24,Cape Town,ZA,-33.93,18.42,59,87,40,13.87,scattered clouds
25,Lebu,CL,-37.62,-73.65,52.86,79,0,20.62,clear sky
26,Matamoros,MX,25.53,-103.25,78.8,32,5,4.7,clear sky
27,Albany,US,42.6,-73.97,57.99,49,30,5.41,scattered clouds
28,Chokurdakh,RU,70.63,147.92,-0.27,94,100,7.38,overcast clouds
29,Hualmay,PE,-11.1,-77.61,61.61,86,7,5.66,clear sky
30,Ferme-Neuve,CA,46.7,-75.45,59,54,82,10.29,broken clouds
31,Lompoc,US,34.64,-120.46,59,58,1,24.16,clear sky
32,Gold Coast,AU,-28,153.43,77,44,90,18.34,overcast clouds
33,Juneau,US,58.3,-134.42,30,86,90,4.7,overcast clouds
34,Port Elizabeth,ZA,-33.92,25.57,59,82,20,5.82,few clouds
35,Sinnamary,GF,5.38,-52.95,78.57,85,100,9.33,overcast clouds
36,Baghdad,IQ,33.34,44.4,66.2,63,0,5.82,clear sky
37,Pizarro,CO,4.95,-77.37,76.19,80,72,6.35,broken clouds
38,Hithadhoo,MV,-0.6,73.08,83.32,69,40,3.49,scattered clouds
39,Victoria,HK,22.29,114.16,79,57,11,1.01,few clouds
40,Belmonte,BR,-15.86,-38.88,75.2,88,0,3.36,clear sky
41,Nanortalik,GL,60.14,-45.24,34.45,87,100,19.64,overcast clouds
42,Sao Filipe,CV,14.9,-24.5,78.39,79,100,5.41,overcast clouds
43,Dingle,PH,11,122.67,81.3,83,100,8.03,light rain
44,Bethel,US,41.37,-73.41,59,76,1,5.88,clear sky
45,Rikitea,PF,-23.12,-134.97,71.49,75,24,17.98,few clouds
46,Ushuaia,AR,-54.8,-68.3,53.6,32,40,12.75,scattered clouds
47,Cidreira,BR,-30.18,-50.21,67.53,83,1,15.93,clear sky
48,Makat,KZ,47.65,53.35,46,71,94,9.71,overcast clouds
49,Mahebourg,MU,-20.41,57.7,68,94,40,2.24,scattered clouds
50,Revda,RU,56.8,59.93,39.2,94,75,6.71,broken clouds
51,Arraial Do Cabo,BR,-22.97,-42.03,71.6,83,75,9.17,broken clouds
52,Avarua,CK,-21.21,-159.78,80.6,74,0,9.17,clear sky
53,Hasaki,JP,35.73,140.83,59,71,75,1.12,broken clouds
54,Clyde River,CA,70.47,-68.59,6.8,84,75,18.34,light snow
55,Nouakchott,MR,18.09,-15.98,77,69,100,6.93,overcast clouds
56,Mareeba,AU,-17,145.43,89.01,55,0,6.93,clear sky
57,Marzuq,YE,14.4,46.47,59.88,51,0,2.28,clear sky
58,Asosa,ET,10.07,34.53,63.59,62,10,3.2,clear sky
59,Eydhafushi,MV,5.1,73.07,83.46,73,77,9.08,broken clouds
60,Mount Gambier,AU,-37.83,140.77,57.2,62,90,14.99,overcast clouds
61,Te Anau,NZ,-45.42,167.72,56.17,57,99,5.99,overcast clouds
62,Bluff,NZ,-46.6,168.33,46.98,83,100,10.33,overcast clouds
63,Taltal,CL,-25.4,-70.48,59.63,74,16,4.94,few clouds
64,Changping,CN,40.22,116.22,55.99,23,0,8.95,clear sky
65,Carnarvon,AU,-24.87,113.63,73.4,88,90,17.22,overcast clouds
66,Hamilton,US,39.18,-84.53,57.99,76,1,2.75,clear sky
67,Yar-Sale,RU,66.83,70.83,25.14,98,100,6.35,overcast clouds
68,Laukaa,RU,58.74,29.85,48.69,78,0,11.54,clear sky
69,Loreto,MX,22.27,-101.97,58.32,35,0,13.09,clear sky
70,Anloga,GH,5.79,0.9,82.4,83,40,11.41,scattered clouds
71,Longyearbyen,SJ,78.22,15.64,33.8,86,75,10.29,light snow
72,Marsh Harbour,BS,26.54,-77.06,78.64,79,100,22.79,overcast clouds
73,Kolosovka,RU,56.47,73.61,41.23,78,100,13.76,overcast clouds
74,Lasa,IT,46.62,10.7,44.01,93,5,3.36,clear sky
75,Herat,AF,34.5,62,48.88,43,85,5.21,overcast clouds
76,New Norfolk,AU,-42.78,147.06,55,53,99,3,overcast clouds
77,Ubinskoye,RU,55.31,79.68,39.83,94,100,11.27,overcast clouds
78,Talcahuano,CL,-36.72,-73.12,57.2,76,0,13.87,clear sky
79,Jamestown,US,42.1,-79.24,57.99,54,1,6.93,clear sky
80,Huancavelica,PE,-12.77,-74.98,40.84,89,25,4.54,light rain
81,Manado,ID,1.49,124.85,80.6,88,40,1.12,scattered clouds
82,Asfi,MA,32.3,-9.24,66.29,83,0,21.25,clear sky
83,Gejiu,CN,23.31,103.16,54.61,95,41,2.42,scattered clouds
84,Kondinskoye,RU,59.65,67.41,36.75,97,100,10,overcast clouds
85,Hermanus,ZA,-34.42,19.23,55.99,89,89,8.01,overcast clouds
86,Puerto Ayora,EC,-0.74,-90.35,68,78,0,5.99,clear sky
87,Rio Grande,BR,-32.03,-52.1,66,85,9,5.01,clear sky
88,Hilo,US,19.73,-155.09,82.4,69,75,10.29,broken clouds
89,Wells,GB,51.21,-2.65,44.01,93,90,5.82,overcast clouds
90,Talnakh,RU,69.49,88.4,10.4,66,40,13.42,scattered clouds
91,Nedjo,ET,9.5,35.5,56.68,83,100,1.95,overcast clouds
92,Katherine,AU,-14.47,132.27,89.6,46,40,12.75,scattered clouds
93,Akhisar,TR,38.92,27.84,51.15,81,1,8.68,clear sky
94,Labuan,MY,5.28,115.24,84.2,74,20,2.24,few clouds
95,Kaseda,JP,31.42,130.32,66.2,100,75,3.36,fog
96,Huarmey,PE,-10.07,-78.15,61.92,85,0,5.46,clear sky
97,Itarema,BR,-2.92,-39.92,80.2,78,100,14.79,overcast clouds
98,Honiara,SB,-9.43,159.95,87.8,70,20,5.82,few clouds
99,Necochea,AR,-38.55,-58.74,64,69,99,8.99,overcast clouds
100,Nago,JP,26.59,127.98,80.6,88,1,4.7,clear sky
101,Otane,NZ,-39.88,176.63,75.87,50,83,3.44,broken clouds
102,Barrow,US,71.29,-156.79,10.4,85,75,9.17,broken clouds
103,Ostrovnoy,RU,68.05,39.51,35.78,92,100,11.12,overcast clouds
104,Ambon,ID,-3.7,128.18,82.85,70,100,9.17,overcast clouds
105,Beringovskiy,RU,63.05,179.32,29.16,88,18,21.72,few clouds
106,Payson,US,40.04,-111.73,68,22,75,19.46,broken clouds
107,Roma,US,43.21,-75.46,57.99,66,1,3.91,clear sky
108,Egvekinot,RU,66.32,-179.17,28.49,100,100,2.28,overcast clouds
109,La Palma,US,33.85,-118.05,66.99,72,90,8.05,overcast clouds
110,Fairbanks,US,64.84,-147.72,28,92,90,10.49,snow
111,Irbeyskoye,RU,55.64,95.45,24.44,95,100,3.91,overcast clouds
112,Montague,US,42.54,-72.54,53.01,73,75,4.21,broken clouds
113,Yellowknife,CA,62.46,-114.35,9,84,75,2.24,light snow
114,Georgetown,MY,5.41,100.34,78.8,88,20,4.85,few clouds
115,Saskylakh,RU,71.92,114.08,-2.49,92,83,1.59,broken clouds
116,Banjar,ID,-8.19,114.97,86.85,51,0,3.74,clear sky
117,Ocampo,MX,21.65,-101.5,53.15,45,0,9.44,clear sky
118,Kenai,US,60.55,-151.26,25,85,90,10.29,mist
119,Rongcheng,CN,30.63,117.85,64.99,82,0,3.22,clear sky
120,Oksfjord,NO,70.24,22.35,41,86,75,5.82,moderate rain
121,Hobart,AU,-42.88,147.33,55,53,75,14.99,broken clouds
122,Yaan,NG,7.38,8.57,73.74,60,11,1.36,few clouds
123,Isangel,VU,-19.55,169.27,86,74,75,5.82,broken clouds
124,Broome,US,42.25,-75.83,60.8,44,1,6.93,clear sky
125,Ponta Do Sol,PT,32.67,-17.1,62.01,67,0,2.24,clear sky
126,Bagdarin,RU,54.43,113.6,14.5,81,34,10.49,scattered clouds
127,Qaanaaq,GL,77.48,-69.36,-6.27,78,95,8.23,overcast clouds
128,Pevek,RU,69.7,170.31,20.37,95,100,14.23,overcast clouds
129,Atuona,PF,-9.8,-139.03,78.39,75,90,14.99,overcast clouds
130,Geraldton,AU,-28.77,114.6,73.4,53,0,4.7,clear sky
131,Roald,NO,62.58,6.13,51.8,81,100,21.92,overcast clouds
132,Praia Da Vitoria,PT,38.73,-27.07,57.2,100,75,25.59,light rain
133,Bonavista,CA,48.65,-53.11,52,100,100,8.05,overcast clouds
134,Tuatapere,NZ,-46.13,167.68,45.12,90,100,7.67,overcast clouds
135,Evensk,RU,61.95,159.23,14.41,90,89,5.7,overcast clouds
136,Narsaq,GL,60.92,-46.05,32,98,75,5.82,light snow
137,Ribeira Grande,PT,38.52,-28.7,59.45,67,98,28.39,overcast clouds
138,Nikolskoye,RU,59.7,30.79,50,76,0,24.61,clear sky
139,Angoche,MZ,-16.23,39.91,75.49,77,100,9.8,overcast clouds
140,Mar Del Plata,AR,-38,-57.56,63,88,20,6.93,few clouds
141,Guanare,VE,9.04,-69.74,74.46,93,7,1.7,clear sky
142,Vila Franca Do Campo,PT,37.72,-25.43,62.6,67,75,16.11,broken clouds
143,Killybegs,IE,54.63,-8.45,44.01,90,75,1.99,broken clouds
144,Bredasdorp,ZA,-34.53,20.04,51.8,87,79,5.82,broken clouds
145,Kuching,MY,1.55,110.33,77,100,40,2.24,heavy intensity rain
146,Kodiak,US,57.79,-152.41,44.6,65,20,1.07,few clouds
147,Olafsvik,IS,64.89,-23.71,37.49,77,75,21.81,broken clouds
148,Deputatskiy,RU,69.3,139.9,-9.18,93,30,1.68,scattered clouds
149,San Quintin,MX,30.48,-115.95,66.11,86,4,9.75,clear sky
150,Acarau,BR,-2.89,-40.12,79.95,79,67,15.55,broken clouds
151,Malindi,KE,-3.22,40.12,76.95,83,0,7.99,clear sky
152,Lagoa,PT,39.05,-27.98,58.46,69,77,30.65,broken clouds
153,Timizart,DZ,36.8,4.27,66.49,43,0,8.01,clear sky
154,Russkiy Kameshkir,RU,52.86,46.09,39.6,92,85,6.11,overcast clouds
155,Lavrentiya,RU,65.58,-171,35.47,84,32,26.8,scattered clouds
156,Ola,RU,59.58,151.28,12.11,85,100,12.24,overcast clouds
157,Usinsk,RU,65.99,57.53,32.41,98,100,7.49,overcast clouds
158,Fandriana,MG,-20.23,47.38,60.84,90,37,1.39,scattered clouds
159,Grand-Lahou,CI,5.14,-5.02,78.89,89,62,10.8,broken clouds
160,Grindavik,IS,63.84,-22.43,39.2,69,75,18.34,broken clouds
161,Chamlykskaya,RU,44.72,40.88,42.46,82,4,12.26,clear sky
162,East London,ZA,-33.02,27.91,63.52,74,100,8.5,overcast clouds
163,Giyani,ZA,-23.3,30.72,78.76,47,0,3.02,clear sky
164,Tiksi,RU,71.69,128.87,-2.54,93,94,3.04,overcast clouds
165,Umm Lajj,SA,25.02,37.27,72.45,69,7,8.75,clear sky
166,Port Hawkesbury,CA,45.62,-61.35,55.4,87,90,8.05,overcast clouds
167,Sola,VU,-13.88,167.55,86,79,75,4.7,broken clouds
168,Saint-Pierre,RE,-21.34,55.48,68,68,0,6.93,clear sky
169,Port-Gentil,GA,-0.72,8.78,76.64,92,100,8.97,heavy intensity rain
170,Naze,JP,28.37,129.48,80.6,88,20,10.29,few clouds
171,Sao Joao Da Barra,BR,-21.64,-41.05,70.65,83,100,10.47,overcast clouds
172,Nome,US,64.5,-165.41,39.99,86,90,21.92,mist
173,Bayanday,RU,53.07,105.51,9.97,93,1,4.29,clear sky
174,Loei,TH,17.42,101.5,71.6,100,75,2.24,broken clouds
175,Sirjan,IR,29.45,55.68,47.91,45,45,6.29,scattered clouds
176,Kiunga,PG,-6.12,141.29,80.91,92,31,1.95,moderate rain
177,Colares,PT,38.8,-9.45,60.01,100,1,7,clear sky
178,Luena,AO,-11.78,19.92,63.09,94,97,4.79,overcast clouds
179,Auki,SB,-8.77,160.7,84.09,73,77,1.41,moderate rain
180,Saint George,US,37.1,-113.58,79,14,1,14.99,clear sky
181,Manta,EC,-0.95,-80.73,73.4,78,0,11.41,clear sky
182,Mangrol,IN,21.12,70.12,75.67,51,0,9.48,clear sky
183,Saint-Joseph,RE,-21.37,55.62,68,68,0,6.93,clear sky
184,Christchurch,NZ,-43.53,172.63,64,82,100,5.82,overcast clouds
185,Ancud,CL,-41.87,-73.82,52,76,100,6.93,overcast clouds
186,Yulara,AU,-25.24,130.99,80.6,10,0,14.99,clear sky
187,Husavik,IS,66.04,-17.34,37.4,55,90,16.11,overcast clouds
188,Pergamino,AR,-33.89,-60.57,71.01,60,35,1.99,scattered clouds
189,Doha,QA,25.29,51.53,82.4,61,0,6.93,clear sky
190,Norman Wells,CA,65.28,-126.83,6.8,84,75,2.24,broken clouds
191,Praia,CV,14.92,-23.51,77,83,0,8.05,clear sky
192,Rio Brilhante,BR,-21.8,-54.55,74.48,43,0,6.78,clear sky
193,Sevelen,CH,47.12,9.49,46,96,0,7.43,clear sky
194,Alugan,PH,12.22,125.48,78.46,93,100,12.8,light rain
195,Bubaque,GW,11.28,-15.83,84.56,78,98,15.37,overcast clouds
196,Castro,BR,-24.79,-50.01,54.55,91,0,8.25,clear sky
197,Pisco,PE,-13.7,-76.22,64.4,82,90,14.99,overcast clouds
198,North Bend,US,43.41,-124.22,51.8,76,20,12.75,few clouds
199,Dikson,RU,73.51,80.55,-0.35,89,0,4.92,clear sky
200,Sitka,US,57.05,-135.33,39.2,86,90,5.82,overcast clouds
201,Namibe,AO,-15.2,12.15,71.6,59,78,9.33,broken clouds
202,Chuy,UY,-33.7,-53.46,60.64,92,100,8.68,overcast clouds
203,Jalu,LY,29.03,21.55,62.19,67,8,8.55,clear sky
204,Sexsmith,CA,55.35,-118.79,17.6,78,75,5.82,broken clouds
205,Brownsville,US,25.9,-97.5,77,69,1,9.17,clear sky
206,Svetlyy,RU,54.67,20.13,53.6,87,75,15.66,broken clouds
207,Saint-Louis,SN,16.33,-15,86,62,0,11.43,clear sky
208,Mbanza-Ngungu,CD,-5.25,14.87,68.41,93,100,1.77,overcast clouds
209,Khani,GE,41.96,42.96,53.6,93,90,2.24,overcast clouds
210,Bangangte,CM,5.14,10.52,61.66,98,60,2.28,broken clouds
211,Kayankulam,IN,9.18,76.5,76.6,87,46,4.41,scattered clouds
212,Muros,ES,42.78,-9.06,55,87,75,9.17,broken clouds
213,Klaksvik,FO,62.23,-6.59,44.6,93,100,14.99,light rain
214,Pelotas,BR,-31.77,-52.34,66,85,87,5.01,overcast clouds
215,Katsuura,JP,35.13,140.3,69.8,73,75,17.22,broken clouds
216,Tingo Maria,PE,-9.29,-76.01,70.54,80,36,2.93,light rain
217,Raudeberg,NO,61.99,5.14,50,89,100,28.95,overcast clouds
218,Nioro,GM,13.35,-15.75,80.19,64,11,8.28,few clouds
219,Pacific Grove,US,36.62,-121.92,57.99,58,40,11.41,scattered clouds
220,Pundaguitan,PH,6.37,126.17,82.27,74,100,5.14,light rain
221,Lakatoro,VU,-16.1,167.42,84.2,74,40,10.29,scattered clouds
222,Esmeralda,CU,21.85,-78.12,73.4,94,75,2.24,heavy intensity rain
223,West Bay,KY,19.37,-81.42,78.8,88,90,11.41,overcast clouds
224,Mandera,KE,3.94,41.87,78.73,75,67,10.69,broken clouds
225,Souillac,MU,-20.52,57.52,68,94,40,2.24,scattered clouds
226,Konakovo,RU,56.7,36.77,40.68,78,100,11.3,overcast clouds
227,Outram,MY,1.28,103.84,80.6,100,40,2.24,scattered clouds
228,Kovdor,RU,67.57,30.48,33.31,90,3,15.08,clear sky
229,Japura,ID,-0.32,102.35,76.86,93,100,2.73,overcast clouds
230,Sueyoshi,JP,31.65,131.02,68,100,75,3.36,fog
231,Ornskoldsvik,SE,63.29,18.72,48.2,76,0,10.29,clear sky
232,Luderitz,NA,-26.65,15.16,58.8,75,0,2.82,clear sky
233,Manokwari,ID,-0.87,134.08,85.03,69,100,4.7,overcast clouds
234,Khatanga,RU,71.97,102.5,-5.35,90,0,6.93,clear sky
235,Port Blair,IN,11.67,92.75,82.11,79,0,8.97,light rain
236,Shimoda,JP,34.67,138.95,68,82,75,19.46,broken clouds
237,Rocha,UY,-34.48,-54.33,57.49,95,98,5.93,overcast clouds
238,Thompson,CA,55.74,-97.86,14,92,90,4.03,light snow
239,Marau,BR,-28.45,-52.2,58.71,74,0,6.29,clear sky
240,Miles City,US,46.41,-105.84,50,57,1,9.17,clear sky
241,Alofi,NU,-19.06,-169.92,80.6,57,40,11.41,scattered clouds
242,Casablanca,MA,33.59,-7.62,66,100,75,17.22,broken clouds
243,Ahtopol,BG,42.1,27.95,46.99,81,0,5.82,clear sky
244,Tabat,ID,-2.63,115.23,84.78,65,18,1.74,few clouds
245,Kruisfontein,ZA,-34,24.73,57,94,100,1.01,overcast clouds
246,Sorland,NO,67.67,12.69,46.42,89,100,28.05,light rain
247,Puerto Leguizamo,CO,-0.19,-74.78,75.25,94,100,1.77,overcast clouds
248,Hambantota,LK,6.12,81.12,75.2,100,20,4.7,few clouds
249,Vila Velha,BR,-20.33,-40.29,73.4,88,90,9.17,overcast clouds
250,Abatskoye,RU,56.29,70.46,38.75,72,100,13.24,overcast clouds
251,Okhotsk,RU,59.38,143.3,10.56,90,46,17.76,scattered clouds
252,Buin,CL,-33.73,-70.75,69.8,30,0,8.05,clear sky
253,Tuktoyaktuk,CA,69.45,-133.04,14,85,75,20.8,broken clouds
254,Upernavik,GL,72.79,-56.15,-2.07,76,0,7.31,clear sky
255,Sadasivpet,IN,17.62,77.95,73,100,40,4.7,mist
256,Lincoln,US,40.8,-96.67,68,52,1,14.99,clear sky
257,Doctor Arroyo,MX,23.67,-100.18,57.83,47,0,4.59,clear sky
258,Cabo San Lucas,MX,22.89,-109.91,82.4,74,20,5.82,few clouds
259,Hirara,JP,24.8,125.28,80.6,88,40,8.05,scattered clouds
260,Roanoke Rapids,US,36.46,-77.65,57.99,100,1,3.58,clear sky
261,Iracoubo,GF,5.48,-53.2,79.16,83,100,9.35,overcast clouds
262,Buri,BR,-23.8,-48.59,56.37,91,5,9.71,clear sky
263,Alice Springs,AU,-23.7,133.88,75.2,13,42,17.22,scattered clouds
264,Acapulco,MX,16.86,-99.89,84.2,74,75,9.17,broken clouds
265,Charters Towers,AU,-20.1,146.27,91.06,34,0,15.37,clear sky
266,Augusto Correa,BR,-1.02,-46.63,78.22,82,100,3.65,overcast clouds
267,Great Yarmouth,GB,52.61,1.73,50,91,0,9.62,clear sky
268,Ossora,RU,59.24,163.07,31.78,85,96,3.11,overcast clouds
269,Williams Lake,CA,52.14,-122.14,33.8,55,40,1.28,scattered clouds
270,Arys,KZ,42.43,68.8,44.6,22,0,11.18,clear sky
271,San Lorenzo,PY,-25.33,-57.53,75.2,33,0,4.7,clear sky
272,Bathsheba,BB,13.22,-59.52,80.6,83,40,17.22,shower rain
273,Kahului,US,20.89,-156.47,89.6,46,40,18.34,scattered clouds
274,Touros,BR,-5.2,-35.46,78.8,83,75,5.82,broken clouds
275,Port Alfred,ZA,-33.59,26.89,62.74,69,100,4.03,overcast clouds
276,Jati,PK,24.35,68.27,70.59,64,0,4.38,clear sky
277,Kavieng,PG,-2.57,150.8,84.74,75,80,13.09,broken clouds
278,Liku,ID,-0.73,119.89,83.98,64,100,2.42,overcast clouds
279,Port Augusta,AU,-32.5,137.77,66.99,59,0,11.41,clear sky
280,Podporozhye,RU,60.91,34.17,43.9,79,79,10.69,broken clouds
281,Goderich,CA,43.75,-81.72,60.8,63,47,14.99,scattered clouds
282,Moerai,PF,-22.43,-151.33,75.6,80,100,13.4,moderate rain
283,Birao,CF,10.28,22.79,74.12,39,0,4.85,clear sky
284,Porirua,NZ,-41.13,174.85,64.99,86,100,10,overcast clouds
285,Minab,IR,27.15,57.08,69.8,88,0,4.7,mist
286,Puerto Ayacucho,VE,5.66,-67.62,78.82,86,100,0.11,light rain
287,Maloy,NO,61.94,5.11,50,87,100,14.99,light rain
288,Teguldet,RU,57.31,88.17,33.42,96,100,10.29,overcast clouds
289,Slyudyanka,RU,51.66,103.71,17.62,88,12,4.41,few clouds
290,Santiago Del Estero,AR,-27.8,-64.26,81,25,0,5.01,clear sky
291,Codrington,AU,-38.27,141.97,54.64,62,96,12.97,overcast clouds
292,Provideniya,RU,64.38,-173.3,34.93,85,9,25.77,clear sky
293,Baruun-Urt,MN,46.68,113.28,19.56,74,0,21.99,clear sky
294,Kochubey,RU,44.39,46.58,46.94,72,97,14.07,overcast clouds
295,Bakchar,RU,57.02,82.07,35.55,94,100,8.32,overcast clouds
296,Flinders,AU,-34.58,150.86,63,55,90,14.99,overcast clouds
297,Menongue,AO,-14.66,17.69,68.76,46,58,3.38,broken clouds
298,Atar,MR,20.52,-13.05,83.93,22,100,2.08,overcast clouds
299,Russell,US,32.35,-85.2,69.8,68,1,4.7,clear sky
300,Hay River,CA,60.82,-115.8,6.8,84,64,4.7,broken clouds
301,Priboj,BA,44.6,18.93,42.01,100,90,1.12,fog
302,Visby,SE,57.64,18.3,50,93,0,8.05,clear sky
303,Carpentras,FR,44.08,5.17,46.4,93,48,2.24,scattered clouds
304,Vermilion,US,40.17,-87.75,62.01,55,1,5.82,clear sky
305,Pangnirtung,CA,66.15,-65.71,13.15,79,100,1.16,overcast clouds
306,Whitehorse,CA,60.72,-135.05,5,71,20,9.17,few clouds
307,Shubarshi,KZ,48.59,57.19,46.27,84,100,13.62,overcast clouds
308,Krasnyy Yar,RU,46.53,48.35,44.6,81,75,13.42,broken clouds
309,Lata,PT,40.16,-8.33,57.99,90,39,4.27,scattered clouds
310,Waipawa,NZ,-41.41,175.52,64.99,82,81,17.22,broken clouds
311,Kangaatsiaq,GL,68.31,-53.46,18.27,91,100,31.32,overcast clouds
312,Jiayuguan,CN,39.82,98.3,34.83,61,0,0.43,clear sky
313,Faanui,PF,-16.48,-151.75,79.74,80,0,16.82,clear sky
314,Neiafu,TO,-18.65,-173.98,80.6,65,40,5.82,scattered clouds
315,Placido De Castro,BR,-10.34,-67.19,82.72,54,100,1.81,overcast clouds
316,Spilamberto,IT,44.53,11.02,51.01,81,0,1.99,clear sky
317,Porangatu,BR,-13.44,-49.15,74.3,81,100,5.73,moderate rain
318,Pimentel,PE,-6.84,-79.93,64.4,72,0,12.75,clear sky
319,Saint-Francois,FR,46.42,3.91,52,93,0,2.24,clear sky
320,Kaitangata,NZ,-46.28,169.85,55,74,18,15.99,few clouds
321,Gayny,RU,60.31,54.32,35.33,96,100,4.45,overcast clouds
322,Lashio,MM,22.93,97.75,63.14,81,0,1.03,clear sky
323,Road Town,VG,18.42,-64.62,81,84,100,1.99,overcast clouds
324,Bouna,CI,9.27,-3,76.55,49,0,4.38,clear sky
325,Aklavik,CA,68.22,-135.01,12.2,85,75,3.36,broken clouds
326,San Buenaventura,MX,27.08,-101.53,73.99,44,0,8.99,clear sky
327,Wewak,PG,-3.55,143.63,82.87,75,76,6.71,light rain
328,Sorong,ID,-0.88,131.25,84.51,71,76,11.23,broken clouds
329,Sterling,US,39.01,-77.43,59,62,1,3.36,clear sky
330,Zhangye,CN,38.93,100.45,39.09,54,0,2.98,clear sky
331,San Vicente,AR,-26.62,-54.13,65.07,46,0,2.28,clear sky
332,Mapimi,MX,25.82,-103.85,78.8,32,5,5.08,clear sky
333,Poum,NC,-20.23,164.02,78.13,73,0,8.52,clear sky
334,Lodwar,KE,3.12,35.6,79.09,60,99,8.39,overcast clouds
335,San Luis,AR,-33.3,-66.34,77,41,75,9.17,light intensity shower rain
336,Van Buren,US,35.44,-94.35,66.2,59,1,5.82,clear sky
337,Bengkulu,ID,-3.8,102.27,80.92,71,6,3.18,clear sky
338,Potchefstroom,ZA,-26.72,27.1,64.17,40,81,1.61,broken clouds
339,Kutum,SD,14.2,24.67,61.75,32,0,7.23,clear sky
340,Khash,IR,28.22,61.22,45.03,57,0,1.23,clear sky
341,Conceicao Do Araguaia,BR,-8.26,-49.26,72.46,96,100,2.44,overcast clouds
342,Nemuro,JP,43.32,145.57,55.4,76,0,2.24,clear sky
